gender,age,smoker,car brand,claim
1,47,yes,Volvo,no
0,31,no,Alfa Romeo,yes
0,59,no,Alfa Romeo,yes
0,28,no,Fiat,no
0,44,no,BMW,no
1,27,no,Fiat,no
0,29,no,Subaru,no
0,44,yes,Subaru,yes
0,39,no,BMW,no
0,35,no,Subaru,yes
0,43,no,Subaru,no
0,25,no,BMW,yes
0,39,no,Volkswagen,no
0,37,no,Alfa Romeo,yes
1,30,no,Fiat,no
1,24,no,Fiat,no
0,26,no,Alfa Romeo,yes
0,43,no,BMW,no
0,46,no,BMW,no
1,25,no,Fiat,no
1,27,no,Nissan,no
1,31,no,Nissan,no
0,29,yes,Volkswagen,no
0,42,no,BMW,yes
0,26,no,Fiat,no
0,27,no,Alfa Romeo,yes
0,30,no,Volkswagen,yes
0,33,no,Volkswagen,no
1,38,no,Nissan,no
1,38,no,Hyundai,no
1,36,no,Hyundai,no
1,29,yes,Hyundai,no
0,32,yes,BMW,no
1,28,no,Nissan,no
1,35,yes,Hyundai,yes
1,36,no,Fiat,no
1,31,no,Fiat,no
0,25,no,Fiat,yes
0,32,yes,Volkswagen,no
0,36,no,Fiat,no
1,28,no,Fiat,no
0,33,no,Alfa Romeo,yes
1,35,yes,Fiat,no
1,30,no,Fiat,no
1,32,no,Volvo,no
1,28,no,Fiat,no
0,29,no,Volvo,no
0,34,no,Subaru,no
0,35,no,BMW,no
1,43,no,Hyundai,no
1,24,no,Fiat,no
1,40,no,Volvo,no
1,35,no,Hyundai,no
1,38,yes,Fiat,no
0,26,no,BMW,no
0,33,yes,Volkswagen,no
0,46,no,Fiat,yes
1,29,yes,Fiat,no
0,30,no,BMW,no
0,39,no,Volvo,no
1,26,no,Volvo,no
1,24,no,Fiat,no
1,27,no,Fiat,no
0,29,no,Subaru,yes
1,38,no,Fiat,no
0,29,no,Fiat,no
0,37,no,Fiat,no
1,41,no,Hyundai,no
0,32,yes,Fiat,no
0,29,no,Alfa Romeo,yes
1,31,no,Fiat,no
0,38,no,Subaru,yes
0,34,no,Volvo,no
0,27,no,BMW,no
0,31,no,Volkswagen,no
0,36,no,Fiat,no
1,36,no,Nissan,no
0,23,no,Subaru,yes
1,31,yes,Hyundai,no
1,36,yes,Volvo,no
1,35,no,Fiat,no
0,35,no,Fiat,no
1,29,no,Volvo,no
1,41,yes,Hyundai,no
1,24,no,Hyundai,no
1,26,no,Fiat,no
0,33,no,Volkswagen,no
0,29,no,Volvo,no
1,36,yes,Fiat,no
0,43,yes,Volvo,no
0,35,no,Subaru,no
1,45,no,Nissan,no
0,45,no,Alfa Romeo,yes
0,30,yes,Alfa Romeo,yes
1,27,no,Fiat,no
0,28,no,Fiat,yes
0,28,yes,Fiat,no
0,33,no,Volkswagen,no
1,33,no,Hyundai,no
1,49,no,Fiat,no
1,21,no,Nissan,yes
1,36,no,Volvo,no
0,22,no,Volvo,yes
1,25,no,Fiat,no
1,28,no,Nissan,no
1,28,no,Hyundai,no
0,31,yes,Volkswagen,no
1,37,no,Fiat,no
0,27,no,Fiat,no
1,40,no,Nissan,no
1,43,no,Nissan,no
1,28,no,Volvo,no
1,33,no,Nissan,no
0,26,no,Volkswagen,yes
1,24,no,Volvo,no
1,24,no,Nissan,no
1,26,no,Hyundai,no
1,23,no,Hyundai,no
0,22,no,Volvo,yes
1,29,no,Fiat,no
1,27,no,Volvo,no
0,34,no,Volkswagen,yes
1,48,yes,Hyundai,no
0,35,no,Alfa Romeo,yes
1,51,no,Volvo,no
1,49,no,Volvo,no
0,26,no,BMW,no
1,30,no,Fiat,yes
0,45,no,Volvo,no
1,35,no,Nissan,no
0,31,no,Subaru,yes
1,30,no,Volvo,no
0,31,yes,Fiat,no
1,20,no,Fiat,yes
1,26,no,Fiat,no
0,39,no,Subaru,no
0,26,yes,Volkswagen,yes
1,32,no,Fiat,no
1,29,no,Volvo,no
1,42,no,Fiat,no
1,38,yes,Nissan,no
0,31,no,Volvo,no
1,31,no,Volvo,no
0,62,yes,Volkswagen,no
0,24,yes,BMW,no
0,46,no,BMW,no
1,41,no,Volvo,no
1,30,no,Fiat,no
1,32,no,Volvo,no
1,23,no,Fiat,no
0,34,yes,Volvo,no
1,46,no,Hyundai,no
0,32,no,BMW,no
1,43,no,Nissan,no
0,30,no,Fiat,no
